service_type,pcode,pname,afcode,afname,pcategory,date,srtype,cat1,cat2,cat3,catxcode,md_id,act_cnt,cs_content
서비스유형구분,상품코드,상품명,거래처코드,거래처명,상품군,활동생성일자,SR성격_NEW,서비스유형_NEW대분류,서비스유형_NEW중분류,서비스유형_NEW소분류,서비스유형_NEW소분류코드,운영MD ID,활동건수,활동내용
공통,84x,★맥반석자수정온열뜸질기DA-xxx,xxxxxx,(주)메디칼드림,생활가전,x0xxxx0x,문의,교환/반품/AS관련,AS관련,AS요청/센터안내,OSxxxx0x,80xx0,x,@고객 : as요청건 / 자꾸 불량이라심 / 택배비 지불못함/ CS에서 해 달라심@CS : 담당부서 연락드림@연락처 : xx54xxxx@협력사문의/요구사항 :
공통,4xx,한솔 KCC 온돌마루 카페트 대형,x0x8xxx,타몰,생활가전,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80xx0,x,@고객 : 배송문의  / 당일 배송요청   / 배송시간 문자 수취인 :  (0x-xx45-xxxx/-xxx0-xxxx) [자택] 서울 구로구 5x-xx번지 x층@CS : 택배확인 x4시 연락  or 문자 @연락처 : -xxx0-xxxx @협력사문의/요구사항 : 대한 xx5xx08xx8xx 상품인수  x0xx-xx-x8 x5:5x 보내시는 고객님으로부터 상품을 인수받았습니다 대구월성  상품이동중  x0xx-xx-x0 05:xx 배달지역으로 상품이 이동중입니다. 옥천HUB  배달지도착  x0xx-xx-x0 xx:xx 고객님의 상품이 배달지에 도착하였습니다.(배달예정: -xx04-88x8) 구로공통,x8x4xxx8,국수제조기 요리손 BE-8000,x0xxxxx,벧엘전자,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,기능/작동불량,OSx5x,80xx0,x,@고객 :- AS해서 보내준다햇는데 그냥 준다했다가 비용이 있다했다가 머하는거냐-  상품 언제보내줄꺼냐@CS : 불편죄송 x시문자 지연시문자@연락처 : 5xxx@협력사문의/요구사항 : AS비용저희가 지불할께요 금액 계좌 알려주세요 오늘 상품 출고가능한지요
공통,08x,조안 CL라텍스 x인용 소파+스툴,x0xxxxx,주식회사 서광,가구,x0xxxx0x,문의,배송관련,배송문의/요청,(직송)배송문의/요청,OSx00x0x,80x0x,x,고객:문자 받으심/ 금요일 꼭 배송요청 (성)CS:익일 오후 x시까지 xxx0xxxx 연락드림고객:수긍업체문의: 익일 금요일까지 꼭 배송부탁드립니다.<이관중지로 야간이관함>
공통,4xx,★동서 글로리 x단 와이드서랍장,x0x5xxx,(주)바스포르,가구,x0xxxx0x,문의,배송관련,지정일배송관련,지정일배송요청/문의,OSx00x0x,80x0x,x,@고객 : 이관 / 여 / 취소하지 말고 보내달라 / 배송은 언제인지  @CS : 오늘 주문건 / xxxx 전후 예정이나 정확한 일정 아니며 일정나오면 연락드리고 방문예정 @연락처 : x55xxxxx@협력사문의/요구사항 : ★동서 글로리 x단 와이드서랍장
공통,4xx,★동서 글로리 x단 와이드서랍장,x0x5xxx,(주)바스포르,가구,x0xxxx0x,문의,배송관련,지정일배송관련,지정일배송요청/문의,OSx00x0x,80x0x,x,★선배이관 ★@고객 : 취소처리 요청@CS : 취소후 4시까지 문자드림@연락처 : x55xxxxx
공통,x5x,모닝 소파베드,x00x884,주식회사 베스트리빙,가구,x0xxxx0x,문의,고객셀프처리미결관리,셀프처리미결-모바일/PC,후환불자동환불미결건,OSxx5,80x0x,x,@고객 : 환불처리 문의@CS : 확인후 x시까지 연락드림@연락처 : @협력사문의/요구사항 :
공통,x5x,모닝 소파베드,x00x884,주식회사 베스트리빙,가구,x0xxxx0x,불만,교환/반품/AS관련,기준외반품요청,기준외반품요청-상품불만족,OSxx0x0x,80x0x,x,@고객 : 입금했다고 하면서 반품해달라고 하고 화내면서 종료함 @CS : x0xx04x45x4xxx  x8000원 입금 확인됨 안내 / 반품처리 위해 담당부서 연결하려 했으나 빠른 처리 해달라고 하면서 종료함 @연락처 : x04xx8xx@협력사문의/요구사항 : 반품비용 x8000원 결제하고 전산반품처리하면 되는지 확인부탁드립니다.
공통,5xx,★루첸 스팀다리미 EHI-x00B,x004x00,짱스클럽,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,외관불량,OSx5x,80xx0,x,@고객 : 제품 손잡이 부분 누르는 부분이 있으나 스팀은 나오지 않고  물줄기만 분사 된다고함  불량  반품요청 하십니다.     수취인 :  (-8x55-x885/-8x55-x885) [자택] 경기 용인시 수지구 죽전동 xx0x번지 신영한라프로방스 x04동 xx04호@CS : x8시까지 신속하게 (빠른) 확인후 연락(문자)드리겠습니다 / 지연시 문자발송 안내   @연락처 : -8x55-x885  @협력사문의/요구사항 :
공통,xx4,몬스터랙 x00_x단(x0×40×xx0),x0xxxxx,(주)상도가구,가구,x0xxxx0x,불만,상품품질관련,상품누락/오배송/파손,누락(본품/구성품/사은품),OSx5xx0x,80x0x,x,@고객 : 처음에 사진보내지않았냐? 왜빨리 처리안해주냐? 추가발송 5개 와야하는데 x개밖에안옴/ x개더 보내달라 불만/  @CS : 업체 확이？ x8시까지재연락/ 부재시문자수긍/ @연락처 : xxxx8xx4
공통,x4x,[일월] 뉴 숯 황토방매트 더블,x55x,(주) 진영의료기,생활가전,x0xxxx0x,문의,교환/반품/AS관련,AS관련,AS비용/처리방법문의,OSxxxx0x,80xx0,x,@고객 : 교환받았는데 한쪽만 불이 들어오고 한쪽은 들어오지 않는다심. 어떻게해야하냐심. @CS : 죄송하다말씀드림. 연락드릴수 있도록 접수하겠음.@연락처 : xxxxxx85@협력사문의/요구사항 :
공통,x4x,[일월] 뉴 숯 황토방매트 더블,x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,기능/작동불량,OSx5x,80xx0,x,@고객 : 조절기 교환받았음 똑같이 연결이 안되고 전원이 켜지지않음 / 매트자체가 문제가 있는것같음 / 업체 너무한다함 전달해달라함 @CS : 불편드려 죄송 업체 확인 익일 xx시까지 연락드림안내 / 죄송 그대로 전달해드림 @연락처 : xx0xxxxx@협력사문의/요구사항 : 조절기 맞교환 했으나 전원이 켜지지않습니다 확인부탁드립니다 주소 <대전 서구 둔산동 x8xx번지 청솔 x0동 xx04호>
공통,0xx,일월 나노륨플러스카페트 특대형,x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,기능/작동불량,OSx5x,80xx0,x,"@고객 : 어머님이 박스포장 못하시겠다고함, 알겠음@CS : 박스 두개 붙여서 테이핑처리라도 해주시면됨 / 다음주 화요일 진행상황 문자@연락처 : xx5xx8xx@협력사문의/요구사항 :"
공통,x05,뉴 숯 황토방매트(더블+싱글),x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,교환/반품/AS관련,기준외교환요청,기준외교환요청-상품불량,OSxxx00x,80xx0,x,"@고객 : 재문의/ Ex / AS거부/ 처음부터 불량으로 교환받았음 / 동일건/ 그럼 처음부터 전구성 맞교환했으면, 되지 않았는지/ 날도 추븐데, 어떻게 하라는건지/ 맞교환으로 처리 바람 / 수긍 수취인 :  (0xx-xx4-xxx5/-x40x-8x00) [자택] 전남 광양시 광영동 xxx번지 로데오 x0x동 50x호@CS : 오류 메세지 확인 /Ex매트불량으로 매트+조절기 전체 선수거후 AS받으셔야함/ 기간경과, 맞교환 불가 업체 재확인 처리 가능시 접수후 문자/ 변동시 전화드림더블x셋트 <조절기 +매트> 미리 포장 @연락처 : x40x8x00 @협력사문의/요구사항 :  위내용 확인 부탁드립니다. 고객님 AS거부/ 맞교환요청 하십니다.   고객 강성으로 예외적으로 더블x셋트 맞교환 접수 부탁드립니다.  x차 교환건 입니다."
공통,x8x,프리미엄 뉴듀얼하트 퀸매트,x55x,(주) 진영의료기,생활가전,x0xxxx0x,문의,협력사/배송원/상담원관련,상담원관련,특정상담원통화요청,OSx00404,80xx0,x,@고객 : 상담원 바꿔달라 하심/계속 바꿔달라하심@CS : 상담도와드린다고 안내/ x0분내로 연락드린다고 안내@연락처 : 05xx45x545@협력사문의/요구사항 :
공통,x80,파란들 로이드 거실장 x단,x0xx40x,좋은가구,가구,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x0x,x,@고객 : 상기건으로 재인입 / 확인안된다는게 이해가 가냐고함 카드값은 청구되었다고함@CS : 죄송 x시까지 연락@연락처 : 5xx00xxx
공통,x84,본넬스프링 매트리스 수퍼싱글,x0xx40x,좋은가구,가구,x0xxxx0x,문의,주문관련,주문취소관련,주문취소문의,OS04x00x,80x0x,x,"■xx504xx0 -재문의○당사이번주내 배송,취소시 물류 비용  x0000 원●고객배송 수긍 기다려 보겟음★상품배송 받기로 하셨어요  ,,,내일 꼭 부탁드립니다"
공통,4x0,독립스프링 매트리스 수퍼싱글,x0xx40x,좋은가구,가구,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x0x,x,@고객 : 이관 // 배송문의 // 이번엔 정말 배송되는거 맞냐심.. 계속 기다리지않냐 불만..@CS : xx/5~x 배송예정임 // xx/x 배송확인 문자드림.@연락처 : xxxxx8x8※ xx/5~x 꼭 배송진행해주세요. 추가 지연없도록 관리바랍니다.
공통,xxx,(DM사)전통문양 강화면기4종_x,x00xx5x,(주)엠디엠 엠케이티,기타,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,x000x,x,★유베이스이관★@고객 : 이관중끊김 @CS : @연락처 : @협력사문의/요구사항 :
공통,xxx,미셸 투톤 롤스크린 800 옷장,x0xx40x,좋은가구,가구,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x0x,x,** 주문번호 xxxx8xxxx 미셸 투톤 롤스크린 800 옷장@고객 : 여> 낼배송되는거 맞는지?@CS : 낼배송맞음안내 @연락처 : 55xx0x0x 수취인 :  (-55xx-0x0x/-55xx-0x0x) [자택] 전북 전주시 완산구 삼천동x가 x05-x번지 우성그린 x동 x0x호(오픈)
공통,8xx,러블리 절개 롱 원피스,x8xx,(주)로이룩,의류,x0xxxx0x,문의,소비자보호,관리고객,관리고객,OSxxxx0x,80x04,x,@고객 : 밑단 박음질이 안되어있음/ 그래서 옷이 입으면 말려 들어감/빠른 반품완료 요청@CS : 담당부서에 전달하여 금일중 문자 혹은 전화안내드리게 요청하겟음@연락처 : xxx5xx50@협력사 문의사항: 밑단 박음질 불량으로 확인됩니다. 답변 부탁드립니다.
공통,0xx,★레인보우암막 창문(+봉셋트),xxxxxx,텍스윈,침구,x0xxxx0x,불만,상품품질관련,상품누락/오배송/파손,누락(본품/구성품/사은품),OSx5xx0x,80xxx,x,@고객 : 수량 x개 주문을 해서 커튼양쪽에 묶는 커튼끈이 총 4개가와야하는데 x개만배송됨 커튼끈x개 발송요청@CS :  5일발송@연락처 : xxxx4x04@협력사문의/요구사항 : 커튼끈 x개 누락입니다  내일 바로출고될까요 주소     수취인 :  (055-x58-4x04/-xxxx-4x04) [자택] 경남 진주시 xxxx번지 입니다
공통,x0x,워셔블 잘자요 매트 세트,x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,기능/작동불량,OSx5x,80xx0,x,@고객 : 다른 상품으로 구매 원함 / 반품 요청@CS : 교환 문자 발송 확인됨 / 최종 반품건으로 업체 다시 확인후 5시까지 연락 반품 수거 진행시 접수후 문자     수취인 :  (-5xxx-xx8x/-5xxx-xx8x) [자택] 전남 순천시 생목동 5x번지 벽산 x0x동 x04호@연락처 : 5xxxxx8x@협력사문의/요구사항 : 교환 요청건 교환 하지 않고 반품 한다고 합니다.[새벽에 갑자가 작동이 안된다심. 조절기에 불도 안들어온다심]시스템 처리 가능할까요?
공통,45x,진주 엠보 블라우스,x0xx540,빈컴퍼니,의류,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x45,x,★이관@고객 : 재문의@CS :  죄송함. x4시까지 연락. 부재시 문자.@연락처 : @협력사문의/요구사항 :
공통,0x8,x0xx년햅쌀 왕실 경기추청 x0kg,x0x00xx,농업회사법인 바로농산(주),일반식품,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x0x,x,@고객 : 배송기사 연락처 문의@CS : -xxxx-xxxx 안내. 익일확인하여 미배송시 연락드림안내@연락처 : 4x40xxxx@협력사문의/요구사항 :
공통,x04,기모 극세사 워서블 매트 더블,x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,상품품질관련,상품불량,기능/작동불량,OSx5x,80xx0,x,@고객 : 상품수거해갔는데 택배기사 자꾸전화와서 반품상품가지러온다고함 일을 어떻게하는건지. 누가잘못한거냐 / 확인해서 내일오전중으로 전화달라@CS : 여러번번거롭게해드려서 죄송함. 상품수거확인후 익일전화드리겠음 - 오전중 통화요청건으 긴급이관합니다@연락처 : xx044xxx@협력사문의/요구사항 : 상품수거확인부탁드립니다
공통,8xx,일월 나노륨플러스카페트 점보형,x55x,(주) 진영의료기,생활가전,x0xxxx0x,문의,교환/반품/AS관련,반품기준관련,단순반품기준문의,OSxxx,80xx0,x,"@고객 : 어떻게 처리되고있는지? @CS : 입고중으로 확인되며 입고후 안내가능함익일 연락드리겠음 @고객 : x시쯤 연락달라 ,@CS : 알겠음 x시까지전화드리겠음  @연락처 : -x00x-8xxx"
공통,8xx,일월 나노륨플러스카페트 점보형,x55x,(주) 진영의료기,생활가전,x0xxxx0x,불만,교환/반품/AS관련,기준외교환요청,기준외교환요청-상품불량,OSxxx00x,80xx0,x,@고객 : 교환 아닌 반품 요청 / 상품 반품 해달라심@CS : 업체 확인중 / 확인후 5시까지 연락 / 반품가능시 수거 접수 후 문자 @연락처 : xx0x8x80@협력사문의/요구사항 : 사용함. 전선 연결하는 부분 쪽 매트 부분이 열선 올라 온것 처럼 걸림.위 증상으로 반품 확인 부탁 드립니다./  시스템 접수 하면 되까요?
공통,48x,호박고구마 x0kg(긴특상),x0xx0xx,주식회사 누리원,일반식품,x0xxxx0x,불만,상품품질관련,상품불량,기타상품불량,OSx50xx4,80x0x,x,@고객 :아까 고구마때문에 전화함/수긍@CS : 업체 확인중이며 빠르게 확인 후 x시전 연락@연락처 : xx54x48x@협력사문의/요구사항 :
공통,48x,호박고구마 x0kg(긴특상),x0xx0xx,주식회사 누리원,일반식품,x0xxxx0x,불만,상품품질관련,상품불량,기타상품불량,OSx50xx4,80x0x,x,@고객 : 여 > 반품건움의  / 알겠음 @CS : 선수거 입고후 검품  / x일 수거시 문자&연락@연락처 : xx54x48x @협력사문의/요구사항 :
공통,x4x,미고 하이넥 울 니트 원피스,x0xxx4x,JY컴퍼니,의류,x0xxxx0x,불만,배송관련,협력사출고지연,(직송)협력사출고지연,OSx0040x,80x04,x,"[선배이관] @고객 : 원주문번호 8004xxxxx 수취거절했고             새주문번호 8008xxxxx 수령받았음 ,           익일 연락달라해서 연락주었음 @CS : 내용기재 @연락처 : x5x8xxxx"
공통,xx4,데미안 가죽 의자 x개,x00x884,주식회사 베스트리빙,가구,x0xxxx0x,불만,배송관련,배송사배송지연,(직송)배송사배송지연,OSx0050x,80x0x,x,@고객 : [선배이관] 배송문의 / xx/8 이사로 배송지 변경요청하심 / @CS : 익일 xx시까지 연락이나 문자발송안내  @연락처 :  x8xxx800   경기 광명시 철산동 xxx번지 한신 xx0동 x0x호@협력사문의/요구사항 : 문경숙/x8xxx800/경기 광명시 철산동 xxx번지 한신 xx0동 x0x호배송지 변경부탁드립니다 /변경된 주소지로 배송일자 확인 부탁드립니다
공통,x5x,체크룩 울 자켓,x0xxxxx,더자인컴퍼니,의류,x0xxxx0x,문의,수거관련,"수거기사(택배,업체)문의시",수거기사문의-고객확인,OSxx0x0x,80x04,x,@고객 : 05xxx55x08/고객인입>오늘 경비실에 맡기겠다심@CS : 어제 날짜로 택배사에 경비실 에서 수거하라고 전달된 상태임 / 당사 월요일 미수거시에만 전화@연락처 : @협력사문의/요구사항 :
공통,x0x,네파]페트라구스다운남xBxx004,x0xxxx0,한무쇼핑(주) 목동점,의류,x0xxxx0x,문의,교환/반품/AS관련,AS관련,AS요청/센터안내,OSxxxx0x,80x04,x,@고객 : 접수되어 있는지 문의// 빨리 처리 해달라 요청 // 계속 기다리게 하냐시며 빨리 회수해서 처리 해 달라 요청@CS : 접수되어 있음 안내// 송장등록되어 있고 회수될거라 안내드렸으나 미수긍// 담당부서에서 연락드릴 수 있도록 접수해 드린다 안내@연락처 : x4xx05xx@협력사문의/요구사항 :
공통,x04,램스울원버튼포인트롱니트베스트,x00x0x0,와이제이어패럴,의류,x0xxxx0x,문의,배송관련,배송문의/요청,(직송)배송문의/요청,OSx00x0x,80x45,x,@고객 : 언제 받을지도 모르고 그냥 안받고 싶다고 함@CS : 알겠음 반품 접수 도와드림@연락처 : @협력사문의/요구사항 :
공통,xxx,흰민들레진액80ml x0포 x박스,x0x54xx,주식회사 엔씨(NC),건강식품,x0xxxx0x,문의,배송관련,배송문의/요청,(직송)배송문의/요청,OSx00x0x,80x0x,x,"@고객 : 다시 확인해보니 흰민들레진액 배송되었음 /다 받았음@CS : 상품 다 받으신건지 확인, 배송받으신 부분 내용남기겠음"
공통,x8x,기모안감레이스레더배색블라우스,x0xxx50,주식회사 퍼스트엠디,의류,x0xxxx0x,문의,결제/환불관련,환불관련,환불/결제취소문의,OS0xx,80x45,x,"@고객 : 잘못된건 인정 해라.           카드사랑은 통화하니까            44x8x원 내가 더 냈다고 함@CS : 원주문에서 부분취소로 인해           5x80원 + xx,xx0원 결제 < 미수긍          확인후 당일 오후 x시까지 연락드림.@연락처 : xx848544@협력사문의/요구사항 :"
